commodity,unit,date,price
Rice,1 Kg,2025-08-13,42.87
Wheat,1 Kg,2025-08-13,31.51
Atta (Wheat),1 Kg,2025-08-13,36.76
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-13,83.06
Gram Dal,1 Kg,2025-08-13,87.13
Tur/Arhar Dal,1 Kg,2025-08-13,118.11
Urad Dal,1 Kg,2025-08-13,114.4
Moong Dal,1 Kg,2025-08-13,110.43
Masoor Dal,1 Kg,2025-08-13,89.26
Sugar,1 Kg,2025-08-13,46.2
Milk (₹/ltr),1 Ltr,2025-08-13,59.09
Groundnut Oil (Packed),1 Kg,2025-08-13,188.37
Mustard Oil (Packed),1 Kg,2025-08-13,186.69
Vanaspati (Packed),1 Kg,2025-08-13,156.49
Soya Oil (Packed),1 Kg,2025-08-13,147.03
Sunflower Oil (Packed),1 Kg,2025-08-13,160.92
Palm Oil (Packed),1 Kg,2025-08-13,130.46
Gur,1 Kg,2025-08-13,56.31
Tea Loose,1 Kg,2025-08-13,271.25
Salt Pack (Iodised),1 Kg,2025-08-13,21.42
Potato,1 Kg,2025-08-13,25.69
Onion,1 Kg,2025-08-13,28.11
Tomato,1 Kg,2025-08-13,53.26
Bajra (whole),1 Kg,2025-08-13,37.79
Jowar (whole),1 Kg,2025-08-13,43.24
Maida (wheat),1 Kg,2025-08-13,41.52
Ragi (whole),1 kg,2025-08-13,53.52
Suji (whole),1 Kg,2025-08-13,46.57
Besan,1 Kg,2025-08-13,96.98
Desi Ghee,1 Kg,2025-08-13,663.71
Butter (Pasteurised),100 gm,2025-08-13,59.17
Eggs ,1 Dozen,2025-08-13,76.63
Brinjal,1 Kg,2025-08-13,42.66
Black Pepper (whole),100 gm,2025-08-13,87.36
Coriander (whole),250 gm,2025-08-13,37.16
Cummin Seed (whole),100 gm,2025-08-13,41.95
Red Chillies (whole),100 gm,2025-08-13,27.85
Turmeric (powder),50 gm,2025-08-13,16.22
Banana,1 Kg,2025-08-13,49.79
Rice,1 Kg,2025-08-12,42.95
Wheat,1 Kg,2025-08-12,31.59
Atta (Wheat),1 Kg,2025-08-12,36.88
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-12,83.21
Gram Dal,1 Kg,2025-08-12,87.31
Tur/Arhar Dal,1 Kg,2025-08-12,118.32
Urad Dal,1 Kg,2025-08-12,114.43
Moong Dal,1 Kg,2025-08-12,110.55
Masoor Dal,1 Kg,2025-08-12,89.26
Sugar,1 Kg,2025-08-12,46.19
Milk (₹/ltr),1 Ltr,2025-08-12,58.98
Groundnut Oil (Packed),1 Kg,2025-08-12,188.41
Mustard Oil (Packed),1 Kg,2025-08-12,186.68
Vanaspati (Packed),1 Kg,2025-08-12,156.93
Soya Oil (Packed),1 Kg,2025-08-12,147.17
Sunflower Oil (Packed),1 Kg,2025-08-12,161.02
Palm Oil (Packed),1 Kg,2025-08-12,130.53
Gur,1 Kg,2025-08-12,56.35
Tea Loose,1 Kg,2025-08-12,273.18
Salt Pack (Iodised),1 Kg,2025-08-12,21.43
Potato,1 Kg,2025-08-12,25.8
Onion,1 Kg,2025-08-12,28.18
Tomato,1 Kg,2025-08-12,53.23
Bajra (whole),1 Kg,2025-08-12,37.91
Jowar (whole),1 Kg,2025-08-12,43.43
Maida (wheat),1 Kg,2025-08-12,41.45
Ragi (whole),1 kg,2025-08-12,53.48
Suji (whole),1 Kg,2025-08-12,46.7
Besan,1 Kg,2025-08-12,96.87
Desi Ghee,1 Kg,2025-08-12,665.03
Butter (Pasteurised),100 gm,2025-08-12,59.15
Eggs ,1 Dozen,2025-08-12,76.73
Brinjal,1 Kg,2025-08-12,42.81
Black Pepper (whole),100 gm,2025-08-12,87.5
Coriander (whole),250 gm,2025-08-12,37.28
Cummin Seed (whole),100 gm,2025-08-12,42.11
Red Chillies (whole),100 gm,2025-08-12,27.81
Turmeric (powder),50 gm,2025-08-12,16.27
Banana,1 Kg,2025-08-12,49.95
Rice,1 Kg,2025-08-11,42.9
Wheat,1 Kg,2025-08-11,31.6
Atta (Wheat),1 Kg,2025-08-11,36.86
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-11,83.15
Gram Dal,1 Kg,2025-08-11,87.23
Tur/Arhar Dal,1 Kg,2025-08-11,118.25
Urad Dal,1 Kg,2025-08-11,114.35
Moong Dal,1 Kg,2025-08-11,110.53
Masoor Dal,1 Kg,2025-08-11,88.98
Sugar,1 Kg,2025-08-11,46.15
Milk (₹/ltr),1 Ltr,2025-08-11,58.94
Groundnut Oil (Packed),1 Kg,2025-08-11,188.56
Mustard Oil (Packed),1 Kg,2025-08-11,186.22
Vanaspati (Packed),1 Kg,2025-08-11,156.52
Soya Oil (Packed),1 Kg,2025-08-11,147.22
Sunflower Oil (Packed),1 Kg,2025-08-11,161.09
Palm Oil (Packed),1 Kg,2025-08-11,130.71
Gur,1 Kg,2025-08-11,56.2
Tea Loose,1 Kg,2025-08-11,271.96
Salt Pack (Iodised),1 Kg,2025-08-11,21.41
Potato,1 Kg,2025-08-11,25.72
Onion,1 Kg,2025-08-11,28.09
Tomato,1 Kg,2025-08-11,52.61
Bajra (whole),1 Kg,2025-08-11,37.9
Jowar (whole),1 Kg,2025-08-11,43.31
Maida (wheat),1 Kg,2025-08-11,41.54
Ragi (whole),1 kg,2025-08-11,53.67
Suji (whole),1 Kg,2025-08-11,46.69
Besan,1 Kg,2025-08-11,96.83
Desi Ghee,1 Kg,2025-08-11,665.07
Butter (Pasteurised),100 gm,2025-08-11,59.19
Eggs ,1 Dozen,2025-08-11,76.61
Brinjal,1 Kg,2025-08-11,42.6
Black Pepper (whole),100 gm,2025-08-11,87.41
Coriander (whole),250 gm,2025-08-11,37.04
Cummin Seed (whole),100 gm,2025-08-11,42.14
Red Chillies (whole),100 gm,2025-08-11,27.83
Turmeric (powder),50 gm,2025-08-11,16.24
Banana,1 Kg,2025-08-11,50.02
Rice,1 Kg,2025-08-10,41.84
Wheat,1 Kg,2025-08-10,31.72
Atta (Wheat),1 Kg,2025-08-10,37.03
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-10,81.98
Gram Dal,1 Kg,2025-08-10,85.86
Tur/Arhar Dal,1 Kg,2025-08-10,116.24
Urad Dal,1 Kg,2025-08-10,113.93
Moong Dal,1 Kg,2025-08-10,109.27
Masoor Dal,1 Kg,2025-08-10,87.94
Sugar,1 Kg,2025-08-10,45.86
Milk (₹/ltr),1 Ltr,2025-08-10,58.53
Groundnut Oil (Packed),1 Kg,2025-08-10,187.23
Mustard Oil (Packed),1 Kg,2025-08-10,187.11
Vanaspati (Packed),1 Kg,2025-08-10,155.49
Soya Oil (Packed),1 Kg,2025-08-10,147.29
Sunflower Oil (Packed),1 Kg,2025-08-10,160.0
Palm Oil (Packed),1 Kg,2025-08-10,131.3
Gur,1 Kg,2025-08-10,55.63
Tea Loose,1 Kg,2025-08-10,268.1
Salt Pack (Iodised),1 Kg,2025-08-10,21.46
Potato,1 Kg,2025-08-10,25.12
Onion,1 Kg,2025-08-10,27.02
Tomato,1 Kg,2025-08-10,52.54
Bajra (whole),1 Kg,2025-08-10,37.38
Jowar (whole),1 Kg,2025-08-10,42.36
Maida (wheat),1 Kg,2025-08-10,40.5
Ragi (whole),1 kg,2025-08-10,53.83
Suji (whole),1 Kg,2025-08-10,44.6
Besan,1 Kg,2025-08-10,95.57
Desi Ghee,1 Kg,2025-08-10,658.19
Butter (Pasteurised),100 gm,2025-08-10,58.91
Eggs ,1 Dozen,2025-08-10,75.65
Brinjal,1 Kg,2025-08-10,40.38
Black Pepper (whole),100 gm,2025-08-10,86.68
Coriander (whole),250 gm,2025-08-10,36.24
Cummin Seed (whole),100 gm,2025-08-10,41.23
Red Chillies (whole),100 gm,2025-08-10,27.77
Turmeric (powder),50 gm,2025-08-10,15.96
Banana,1 Kg,2025-08-10,49.04
Rice,1 Kg,2025-08-09,42.25
Wheat,1 Kg,2025-08-09,31.56
Atta (Wheat),1 Kg,2025-08-09,37.08
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-09,82.81
Gram Dal,1 Kg,2025-08-09,86.84
Tur/Arhar Dal,1 Kg,2025-08-09,117.87
Urad Dal,1 Kg,2025-08-09,114.43
Moong Dal,1 Kg,2025-08-09,110.39
Masoor Dal,1 Kg,2025-08-09,88.89
Sugar,1 Kg,2025-08-09,46.45
Milk (₹/ltr),1 Ltr,2025-08-09,59.72
Groundnut Oil (Packed),1 Kg,2025-08-09,187.23
Mustard Oil (Packed),1 Kg,2025-08-09,187.0
Vanaspati (Packed),1 Kg,2025-08-09,156.03
Soya Oil (Packed),1 Kg,2025-08-09,147.36
Sunflower Oil (Packed),1 Kg,2025-08-09,160.17
Palm Oil (Packed),1 Kg,2025-08-09,130.13
Gur,1 Kg,2025-08-09,57.05
Tea Loose,1 Kg,2025-08-09,274.09
Salt Pack (Iodised),1 Kg,2025-08-09,21.29
Potato,1 Kg,2025-08-09,25.48
Onion,1 Kg,2025-08-09,28.36
Tomato,1 Kg,2025-08-09,52.71
Bajra (whole),1 Kg,2025-08-09,38.02
Jowar (whole),1 Kg,2025-08-09,42.92
Maida (wheat),1 Kg,2025-08-09,41.31
Ragi (whole),1 kg,2025-08-09,53.44
Suji (whole),1 Kg,2025-08-09,46.96
Besan,1 Kg,2025-08-09,97.33
Desi Ghee,1 Kg,2025-08-09,663.52
Butter (Pasteurised),100 gm,2025-08-09,59.33
Eggs ,1 Dozen,2025-08-09,77.05
Brinjal,1 Kg,2025-08-09,41.82
Black Pepper (whole),100 gm,2025-08-09,87.53
Coriander (whole),250 gm,2025-08-09,37.5
Cummin Seed (whole),100 gm,2025-08-09,43.28
Red Chillies (whole),100 gm,2025-08-09,28.34
Turmeric (powder),50 gm,2025-08-09,16.12
Banana,1 Kg,2025-08-09,50.79
Rice,1 Kg,2025-08-08,42.71
Wheat,1 Kg,2025-08-08,31.56
Atta (Wheat),1 Kg,2025-08-08,36.96
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-08,83.25
Gram Dal,1 Kg,2025-08-08,87.35
Tur/Arhar Dal,1 Kg,2025-08-08,118.9
Urad Dal,1 Kg,2025-08-08,114.9
Moong Dal,1 Kg,2025-08-08,110.65
Masoor Dal,1 Kg,2025-08-08,89.22
Sugar,1 Kg,2025-08-08,46.24
Milk (₹/ltr),1 Ltr,2025-08-08,59.23
Groundnut Oil (Packed),1 Kg,2025-08-08,189.09
Mustard Oil (Packed),1 Kg,2025-08-08,186.35
Vanaspati (Packed),1 Kg,2025-08-08,156.89
Soya Oil (Packed),1 Kg,2025-08-08,147.04
Sunflower Oil (Packed),1 Kg,2025-08-08,160.96
Palm Oil (Packed),1 Kg,2025-08-08,130.63
Gur,1 Kg,2025-08-08,56.48
Tea Loose,1 Kg,2025-08-08,272.02
Salt Pack (Iodised),1 Kg,2025-08-08,21.29
Potato,1 Kg,2025-08-08,25.68
Onion,1 Kg,2025-08-08,28.29
Tomato,1 Kg,2025-08-08,52.27
Bajra (whole),1 Kg,2025-08-08,37.74
Jowar (whole),1 Kg,2025-08-08,43.2
Maida (wheat),1 Kg,2025-08-08,41.43
Ragi (whole),1 kg,2025-08-08,53.61
Suji (whole),1 Kg,2025-08-08,46.85
Besan,1 Kg,2025-08-08,96.91
Desi Ghee,1 Kg,2025-08-08,663.37
Butter (Pasteurised),100 gm,2025-08-08,59.12
Eggs ,1 Dozen,2025-08-08,76.92
Brinjal,1 Kg,2025-08-08,42.88
Black Pepper (whole),100 gm,2025-08-08,87.24
Coriander (whole),250 gm,2025-08-08,37.16
Cummin Seed (whole),100 gm,2025-08-08,42.34
Red Chillies (whole),100 gm,2025-08-08,28.05
Turmeric (powder),50 gm,2025-08-08,16.27
Banana,1 Kg,2025-08-08,50.05
Rice,1 Kg,2025-08-06,42.94
Wheat,1 Kg,2025-08-06,31.56
Atta (Wheat),1 Kg,2025-08-06,36.89
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-08-06,83.19
Gram Dal,1 Kg,2025-08-06,87.28
Tur/Arhar Dal,1 Kg,2025-08-06,118.87
Urad Dal,1 Kg,2025-08-06,114.54
Moong Dal,1 Kg,2025-08-06,110.53
Masoor Dal,1 Kg,2025-08-06,89.09
Sugar,1 Kg,2025-08-06,46.15
Milk (₹/ltr),1 Ltr,2025-08-06,59.1
Groundnut Oil (Packed),1 Kg,2025-08-06,189.14
Mustard Oil (Packed),1 Kg,2025-08-06,186.08
Vanaspati (Packed),1 Kg,2025-08-06,156.42
Soya Oil (Packed),1 Kg,2025-08-06,147.1
Sunflower Oil (Packed),1 Kg,2025-08-06,161.1
Palm Oil (Packed),1 Kg,2025-08-06,130.38
Gur,1 Kg,2025-08-06,56.33
Tea Loose,1 Kg,2025-08-06,273.02
Salt Pack (Iodised),1 Kg,2025-08-06,21.39
Potato,1 Kg,2025-08-06,25.75
Onion,1 Kg,2025-08-06,28.24
Tomato,1 Kg,2025-08-06,50.88
Bajra (whole),1 Kg,2025-08-06,37.82
Jowar (whole),1 Kg,2025-08-06,43.29
Maida (wheat),1 Kg,2025-08-06,41.52
Ragi (whole),1 kg,2025-08-06,53.47
Suji (whole),1 Kg,2025-08-06,46.77
Besan,1 Kg,2025-08-06,96.79
Desi Ghee,1 Kg,2025-08-06,664.6
Butter (Pasteurised),100 gm,2025-08-06,59.13
Eggs ,1 Dozen,2025-08-06,76.66
Brinjal,1 Kg,2025-08-06,43.12
Black Pepper (whole),100 gm,2025-08-06,87.32
Coriander (whole),250 gm,2025-08-06,37.25
Cummin Seed (whole),100 gm,2025-08-06,42.38
Red Chillies (whole),100 gm,2025-08-06,27.92
Turmeric (powder),50 gm,2025-08-06,16.29
Banana,1 Kg,2025-08-06,49.95
Rice,1 Kg,2025-07-13,41.72
Wheat,1 Kg,2025-07-13,31.2
Atta (Wheat),1 Kg,2025-07-13,36.65
Gram Dal(Bharat Dal Adjusted),1 Kg,2025-07-13,80.47
Gram Dal,1 Kg,2025-07-13,84.09
Tur/Arhar Dal,1 Kg,2025-07-13,117.45
Urad Dal,1 Kg,2025-07-13,114.15
Moong Dal,1 Kg,2025-07-13,109.29
Masoor Dal,1 Kg,2025-07-13,86.91
Sugar,1 Kg,2025-07-13,45.44
Milk (₹/ltr),1 Ltr,2025-07-13,58.27
Groundnut Oil (Packed),1 Kg,2025-07-13,187.85
Mustard Oil (Packed),1 Kg,2025-07-13,175.94
Vanaspati (Packed),1 Kg,2025-07-13,154.15
Soya Oil (Packed),1 Kg,2025-07-13,146.68
Sunflower Oil (Packed),1 Kg,2025-07-13,159.5
Palm Oil (Packed),1 Kg,2025-07-13,129.94
Gur,1 Kg,2025-07-13,54.62
Tea Loose,1 Kg,2025-07-13,262.8
Salt Pack (Iodised),1 Kg,2025-07-13,21.42
Potato,1 Kg,2025-07-13,25.02
Onion,1 Kg,2025-07-13,27.01
Tomato,1 Kg,2025-07-13,40.64
Bajra (whole),1 Kg,2025-07-13,37.02
Jowar (whole),1 Kg,2025-07-13,42.49
Maida (wheat),1 Kg,2025-07-13,40.25
Ragi (whole),1 kg,2025-07-13,53.45
Suji (whole),1 Kg,2025-07-13,44.11
Besan,1 Kg,2025-07-13,94.88
Desi Ghee,1 Kg,2025-07-13,651.69
Butter (Pasteurised),100 gm,2025-07-13,58.83
Eggs ,1 Dozen,2025-07-13,77.0
Brinjal,1 Kg,2025-07-13,41.6
Black Pepper (whole),100 gm,2025-07-13,86.65
Coriander (whole),250 gm,2025-07-13,36.15
Cummin Seed (whole),100 gm,2025-07-13,40.84
Red Chillies (whole),100 gm,2025-07-13,27.47
Turmeric (powder),50 gm,2025-07-13,15.85
Banana,1 Kg,2025-07-13,48.06
Rice,1 Kg,2024-08-13,43.64
Wheat,1 Kg,2024-08-13,30.67
Atta (Wheat),1 Kg,2024-08-13,35.62
Gram Dal(Bharat Dal Adjusted),1 Kg,2024-08-13,84.36
Gram Dal,1 Kg,2024-08-13,88.66
Tur/Arhar Dal,1 Kg,2024-08-13,165.73
Urad Dal,1 Kg,2024-08-13,125.26
Moong Dal,1 Kg,2024-08-13,116.42
Masoor Dal,1 Kg,2024-08-13,90.22
Sugar,1 Kg,2024-08-13,44.74
Milk (₹/ltr),1 Ltr,2024-08-13,59.03
Groundnut Oil (Packed),1 Kg,2024-08-13,184.96
Mustard Oil (Packed),1 Kg,2024-08-13,139.77
Vanaspati (Packed),1 Kg,2024-08-13,123.36
Soya Oil (Packed),1 Kg,2024-08-13,119.81
Sunflower Oil (Packed),1 Kg,2024-08-13,120.46
Palm Oil (Packed),1 Kg,2024-08-13,99.15
Gur,1 Kg,2024-08-13,54.68
Tea Loose,1 Kg,2024-08-13,269.56
Salt Pack (Iodised),1 Kg,2024-08-13,22.08
Potato,1 Kg,2024-08-13,37.18
Onion,1 Kg,2024-08-13,43.74
Tomato,1 Kg,2024-08-13,50.11
Bajra (whole),1 Kg,2024-08-13,38.26
Jowar (whole),1 Kg,2024-08-13,47.88
Maida (wheat),1 Kg,2024-08-13,40.23
Ragi (whole),1 kg,2024-08-13,57.88
Suji (whole),1 Kg,2024-08-13,45.27
Besan,1 Kg,2024-08-13,99.58
Desi Ghee,1 Kg,2024-08-13,628.24
Butter (Pasteurised),100 gm,2024-08-13,62.01
Eggs ,1 Dozen,2024-08-13,75.58
Brinjal,1 Kg,2024-08-13,46.73
Black Pepper (whole),100 gm,2024-08-13,102.96
Coriander (whole),250 gm,2024-08-13,28.13
Cummin Seed (whole),100 gm,2024-08-13,63.4
Red Chillies (whole),100 gm,2024-08-13,39.86
Turmeric (powder),50 gm,2024-08-13,31.35
Banana,1 Kg,2024-08-13,50.58
